open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2021-10-31,6.531e-05,6.959e-05,5.808e-05,6.697e-05,31386990549782.0,1635724799999,2041457133.2052824,3340648,15695260617210.0,1022657737.7248966,0
2021-11-01,6.697e-05,7.494e-05,6.57e-05,7.15e-05,29336188952630.0,1635811199999,2096234818.63046,3534873,14787709572332.0,1057103608.71488,0
2021-11-02,7.15e-05,7.296e-05,6.65e-05,6.918e-05,18612476991846.0,1635897599999,1296747965.9395392,2124919,9200827993032.0,641289832.9163852,0
2021-11-03,6.919e-05,6.922e-05,5.286e-05,5.547e-05,28257239394032.0,1635983999999,1756712299.602952,3066892,13302621675293.0,827852616.4327358,0
2021-11-04,5.546e-05,6.097e-05,4.312e-05,4.937e-05,69434105433938.0,1636070399999,3550732772.6107807,5582577,33809907810548.0,1732415875.3516166,0
2021-11-05,4.938e-05,6.547e-05,4.541e-05,6.256e-05,64343495731005.0,1636156799999,3559828117.5560927,5683924,32426154844040.0,1796648259.3352163,0
2021-11-06,6.257e-05,6.314e-05,5.49e-05,5.862e-05,34371921859656.0,1636243199999,2019795284.9434836,3181696,16667668064323.0,979726617.9409059,0
2021-11-07,5.861e-05,5.968e-05,5.584e-05,5.69e-05,16270271381514.0,1636329599999,936511606.4205525,1304836,8134569449426.0,468340625.08194774,0
2021-11-08,5.69e-05,5.9e-05,5.272e-05,5.517e-05,24005429554564.0,1636415999999,1332373950.5503652,2162052,11721482126678.0,650931354.7924528,0
2021-11-09,5.516e-05,5.85e-05,5.33e-05,5.484e-05,15798759852983.0,1636502399999,885080652.9307951,1512610,7821901262186.0,438405911.35910416,0
2021-11-10,5.485e-05,5.525e-05,4.6e-05,5.027e-05,23066467501868.0,1636588799999,1177694499.990893,2039090,11233400011716.0,574276909.8212872,0
2021-11-11,5.026e-05,5.798e-05,4.833e-05,5.654e-05,28850178484019.0,1636675199999,1554609933.5645945,2798822,14652455640187.0,789634283.4091305,0
2021-11-12,5.654e-05,5.698e-05,5.133e-05,5.235e-05,14700043529290.0,1636761599999,780430217.0978262,1234752,7179268236399.0,381056858.5439564,0
2021-11-13,5.235e-05,5.28e-05,5.055e-05,5.168e-05,8134280391784.0,1636847999999,420456401.2569224,698085,4081927917389.0,211046726.57669964,0
2021-11-14,5.168e-05,5.64e-05,5.153e-05,5.314e-05,12715968872848.0,1636934399999,678529038.1811985,1193569,6372336936887.0,340193041.5314624,0
2021-11-15,5.314e-05,5.599e-05,5.228e-05,5.343e-05,12771755191144.0,1637020799999,688592672.7664818,1204034,6257379145260.0,337487551.49143636,0
2021-11-16,5.343e-05,5.354e-05,4.51e-05,4.831e-05,21365363650600.0,1637107199999,1062063717.1503547,1799109,10388468818091.0,516665550.97026247,0
2021-11-17,4.831e-05,4.988e-05,4.663e-05,4.814e-05,12075458758914.0,1637193599999,583634522.641054,867562,6148564466356.0,297198029.4751844,0
2021-11-18,4.815e-05,4.9e-05,4.051e-05,4.251e-05,20861636622974.0,1637279999999,924862344.3597116,1475132,10167800585018.0,450923606.1372715,0
2021-11-19,4.252e-05,5.217e-05,4.177e-05,4.851e-05,24145782947742.0,1637366399999,1144454725.278509,2030169,12192564328039.0,577176451.2712511,0
2021-11-20,4.85e-05,5e-05,4.554e-05,4.766e-05,14565274718156.0,1637452799999,695416185.0733151,1064396,7277401705350.0,347543623.61885434,0
2021-11-21,4.766e-05,4.774e-05,4.346e-05,4.411e-05,9714699482601.0,1637539199999,442606652.3821846,790897,4858782837582.0,221432226.8498124,0
2021-11-22,4.412e-05,4.626e-05,4.27e-05,4.325e-05,10770820744731.0,1637625599999,475990194.860688,828732,5375586440043.0,237561671.71506473,0
2021-11-23,4.324e-05,4.452e-05,4.101e-05,4.19e-05,11307551259265.0,1637711999999,480128042.2002497,851546,5505784644088.0,233787089.12968916,0
2021-11-24,4.19e-05,4.285e-05,3.602e-05,3.785e-05,23189495605733.0,1637798399999,899360667.084571,1502745,11597902629824.0,449822207.50814074,0
2021-11-25,3.785e-05,4.792e-05,3.765e-05,4.269e-05,38170738924639.0,1637884799999,1615973712.660068,2958463,18846955567394.0,797885079.6237392,0
2021-11-26,4.27e-05,4.288e-05,3.56e-05,3.867e-05,24840878969548.0,1637971199999,969922511.416006,1551772,12026911238776.0,469797755.15794253,0
2021-11-27,3.866e-05,4.168e-05,3.816e-05,3.92e-05,13650192851497.0,1638057599999,540232710.0043685,869701,6788082439431.0,268710016.18787193,0
2021-11-28,3.92e-05,3.956e-05,3.62e-05,3.911e-05,13321003110788.0,1638143999999,504626054.0146672,723434,6580636276228.0,249373242.49477655,0
2021-11-29,3.911e-05,4.586e-05,3.83e-05,4.522e-05,22898513123075.0,1638230399999,952266681.9680272,1685579,11445838423871.0,476122261.5169413,0
2021-11-30,4.522e-05,5.435e-05,4.331e-05,4.744e-05,57387780567997.0,1638316799999,2812416863.18912,5324373,28324097934539.0,1389032509.15167,0
2021-12-01,4.745e-05,4.878e-05,4.351e-05,4.414e-05,21815023771725.0,1638403199999,1000015362.4370868,1622186,10660524165193.0,488776853.6069915,0
2021-12-02,4.414e-05,4.423e-05,4.1e-05,4.22e-05,13534745809501.0,1638489599999,576144514.6687124,937393,6670743959101.0,284070129.312533,0
2021-12-03,4.219e-05,4.485e-05,3.9e-05,4.039e-05,17789846643917.0,1638575999999,745010566.5742016,1329307,8720737071610.0,365531653.4082011,0
2021-12-04,4.038e-05,4.05e-05,2.952e-05,3.639e-05,30155152339504.0,1638662399999,1087439013.0218265,1859622,14677487506196.0,529300345.1573105,0
2021-12-05,3.639e-05,3.83e-05,3.409e-05,3.622e-05,16897500204393.0,1638748799999,611823349.9949806,931952,8632880921512.0,312807063.0424031,0
2021-12-06,3.623e-05,3.759e-05,3.269e-05,3.677e-05,16312440144399.0,1638835199999,568909832.0610434,879902,8361356532224.0,291726001.0023128,0
2021-12-07,3.677e-05,3.878e-05,3.561e-05,3.625e-05,12814215878129.0,1638921599999,479463613.7284469,739370,6451330267040.0,241424457.34334016,0
2021-12-08,3.624e-05,3.763e-05,3.558e-05,3.698e-05,8178198224933.0,1639007999999,300630272.72534007,500601,4047632191473.0,148845210.14509967,0
2021-12-09,3.696e-05,3.729e-05,3.417e-05,3.466e-05,7367061258732.0,1639094399999,265280141.51433572,465431,3603296384045.0,129811742.6702427,0
2021-12-10,3.466e-05,3.618e-05,3.333e-05,3.346e-05,6951538947284.0,1639180799999,242340813.49743357,418165,3442060165867.0,120078699.297906,0
2021-12-11,3.344e-05,3.501e-05,3.309e-05,3.443e-05,6138308218184.0,1639267199999,208811490.4446451,348568,3135163484110.0,106676860.7374042,0
2021-12-12,3.444e-05,3.785e-05,3.377e-05,3.656e-05,9818391204458.0,1639353599999,353555702.5612794,624184,4910920506840.0,176617100.15279347,0
2021-12-13,3.657e-05,3.684e-05,3.156e-05,3.29e-05,11057228801145.0,1639439999999,377059192.18913466,658537,5387464690282.0,183857186.92142513,0
2021-12-14,3.29e-05,3.564e-05,3.242e-05,3.398e-05,10372525282477.0,1639526399999,349784524.31793106,616977,5206521247972.0,175622358.53976887,0
2021-12-15,3.397e-05,3.439e-05,3.19e-05,3.381e-05,8094411561817.0,1639612799999,270709908.4097768,478913,3987004629274.0,133349386.0394157,0
2021-12-16,3.381e-05,3.463e-05,3.262e-05,3.271e-05,6375860336750.0,1639699199999,214989879.41845876,380031,3063996474210.0,103366516.28407618,0
2021-12-17,3.271e-05,3.319e-05,3.019e-05,3.115e-05,8737902925639.0,1639785599999,276544169.19062066,475405,4208651407154.0,133171411.78582779,0
2021-12-18,3.116e-05,3.218e-05,3.077e-05,3.141e-05,4684460158353.0,1639871999999,147719648.8049474,276069,2425951593122.0,76501531.80278008,0
2021-12-19,3.141e-05,3.188e-05,3.062e-05,3.077e-05,3629833552408.0,1639958399999,113786023.26675448,233554,1767618985342.0,55437357.84524777,0
2021-12-20,3.077e-05,3.376e-05,2.824e-05,3.122e-05,14110247605977.0,1640044799999,429767992.7330499,786474,7083285214025.0,215862564.8179214,0
2021-12-21,3.123e-05,3.35e-05,3.096e-05,3.283e-05,10163337551738.0,1640131199999,329090259.9914639,586347,5245138265137.0,169871967.2224872,0
2021-12-22,3.284e-05,3.785e-05,3.25e-05,3.503e-05,17151083407511.0,1640217599999,608613634.1889532,1168295,8535091966751.0,302843214.03514487,0
2021-12-23,3.503e-05,3.9e-05,3.44e-05,3.868e-05,13840251162142.0,1640303999999,503464841.7513815,904178,7129607701228.0,259457741.22852543,0
2021-12-24,3.868e-05,3.987e-05,3.574e-05,3.62e-05,12253979887334.0,1640390399999,466414809.30705565,845831,5932640450231.0,225887194.66039744,0
2021-12-25,3.62e-05,3.833e-05,3.587e-05,3.771e-05,7003413956521.0,1640476799999,260406871.37489527,447736,3535647029195.0,131536753.7939015,0
2021-12-26,3.771e-05,3.901e-05,3.656e-05,3.824e-05,7452470698714.0,1640563199999,282156998.74060106,468482,3700764309769.0,140155378.40232027,0
2021-12-27,3.825e-05,3.948e-05,3.773e-05,3.909e-05,7500705930522.0,1640649599999,289670491.7188208,508178,3731337690798.0,144152443.55090913,0
2021-12-28,3.908e-05,3.909e-05,3.413e-05,3.493e-05,11630101084580.0,1640735999999,420666315.24610853,661420,5689544123974.0,205689030.7341765,0
2021-12-29,3.492e-05,3.628e-05,3.31e-05,3.364e-05,7525221418332.0,1640822399999,260766430.57314476,419421,3632749394368.0,125897881.21395868,0
2021-12-30,3.365e-05,3.437e-05,3.291e-05,3.375e-05,5909793866171.0,1640908799999,199765154.92930952,327472,2868115267504.0,96967390.73079471,0
2021-12-31,3.375e-05,3.465e-05,3.262e-05,3.337e-05,5588760741830.0,1640995199999,189122029.91624784,313951,2690505425899.0,91091329.7062069,0
2022-01-01,3.337e-05,3.42e-05,3.334e-05,3.415e-05,3309069024700.0,1641081599999,111916222.58982173,188684,1736254004520.0,58738956.89398489,0
2022-01-02,3.415e-05,3.445e-05,3.344e-05,3.401e-05,3222778208768.0,1641167999999,109326225.85073449,208904,1638358065501.0,55575385.60590228,0
2022-01-03,3.401e-05,3.41e-05,3.214e-05,3.304e-05,3940445529472.0,1641254399999,131417289.07105476,278471,1956445941171.0,65270812.50802663,0
2022-01-04,3.305e-05,3.35e-05,3.227e-05,3.243e-05,4074428519347.0,1641340799999,133959125.49905804,259193,2006595688716.0,65976359.67611401,0
2022-01-05,3.242e-05,3.3e-05,2.858e-05,3.038e-05,7335407224940.0,1641427199999,229111533.07511243,490542,3578264889354.0,111953770.57987437,0
2022-01-06,3.037e-05,3.183e-05,2.915e-05,3.075e-05,6550552744516.0,1641513599999,197266608.95637447,409263,3331935331954.0,100344543.49943615,0
2022-01-07,3.074e-05,3.087e-05,2.846e-05,2.901e-05,7813269018383.0,1641599999999,229382715.67198935,423205,3914797719913.0,114953368.31050168,0
2022-01-08,2.901e-05,2.993e-05,2.641e-05,2.772e-05,6977091134719.0,1641686399999,196571076.41143113,399373,3364377645902.0,94807118.91028516,0
2022-01-09,2.772e-05,2.911e-05,2.749e-05,2.825e-05,4330381452616.0,1641772799999,122885676.7280957,247854,2215084170168.0,62880410.6483212,0
2022-01-10,2.826e-05,2.873e-05,2.537e-05,2.669e-05,7350541798203.0,1641859199999,198173319.91671816,358646,3640763105306.0,98182088.64095816,0
2022-01-11,2.669e-05,2.829e-05,2.631e-05,2.763e-05,6267275795414.0,1641945599999,171060064.36661974,323813,3200066887627.0,87327718.410569,0
2022-01-12,2.762e-05,3.269e-05,2.754e-05,3.145e-05,10396862396461.0,1642031999999,319093429.56711954,660352,5266817549901.0,161518621.2940549,0
2022-01-13,3.146e-05,3.29e-05,2.921e-05,2.966e-05,10672591654830.0,1642118399999,331285331.8737072,561926,5040509776645.0,156570040.95935887,0
2022-01-14,2.965e-05,3.26e-05,2.925e-05,3.078e-05,9899541935215.0,1642204799999,308127961.3037816,521020,4912674301708.0,152826809.73221698,0
2022-01-15,3.078e-05,3.151e-05,3.052e-05,3.083e-05,4187869362247.0,1642291199999,129951460.55713852,235846,2100908691676.0,65215621.13391493,0
2022-01-16,3.083e-05,3.102e-05,3.008e-05,3.049e-05,3710941080855.0,1642377599999,113179157.29932834,216095,1813494360029.0,55317007.98896847,0
2022-01-17,3.049e-05,3.058e-05,2.825e-05,2.882e-05,4753892667789.0,1642463999999,138716058.65446788,279550,2311200668986.0,67441446.05771606,0
2022-01-18,2.882e-05,2.955e-05,2.743e-05,2.806e-05,5749404920409.0,1642550399999,161979908.94769022,275212,2939386719428.0,82824690.82902773,0
2022-01-19,2.806e-05,2.827e-05,2.708e-05,2.726e-05,4069566726663.0,1642636799999,112729651.81082134,214077,2016766566626.0,55879712.94133116,0
2022-01-20,2.727e-05,2.881e-05,2.624e-05,2.644e-05,4803835576316.0,1642723199999,133199765.61928034,268026,2307404817931.0,64113148.04373795,0
2022-01-21,2.644e-05,2.684e-05,2.158e-05,2.224e-05,13138218492658.0,1642809599999,320879809.7269727,588438,6321321633469.0,154429252.4096832,0
2022-01-22,2.224e-05,2.252e-05,1.704e-05,2.053e-05,26005741167735.0,1642895999999,513169012.0152632,873444,13092297386121.0,258148941.0851126,0
2022-01-23,2.053e-05,2.37e-05,2.044e-05,2.246e-05,18365277383606.0,1642982399999,408667933.84700394,680131,9190051864257.0,204536429.72209752,0
2022-01-24,2.246e-05,2.329e-05,1.865e-05,2.12e-05,21158252191330.0,1643068799999,432464613.55461705,718831,10512118433142.0,215168709.07702687,0
2022-01-25,2.119e-05,2.165e-05,2.003e-05,2.101e-05,10538059274252.0,1643155199999,220505103.27130687,393767,5221869173711.0,109418969.74875309,0
2022-01-26,2.102e-05,2.353e-05,2.048e-05,2.11e-05,11436666012607.0,1643241599999,250203004.73251805,481339,5624964897307.0,123122371.81026857,0
2022-01-27,2.11e-05,2.181e-05,1.994e-05,2.128e-05,7878550347411.0,1643327999999,164154890.4191956,311802,3995938940337.0,83296298.16503534,0
2022-01-28,2.127e-05,2.141e-05,2.035e-05,2.122e-05,4613886313214.0,1643414399999,96575061.90391608,208938,2316567073298.0,48510290.68273642,0
2022-01-29,2.122e-05,2.24e-05,2.112e-05,2.167e-05,4817295140441.0,1643500799999,104117936.39225376,238222,2452561218491.0,53043296.88853064,0
2022-01-30,2.167e-05,2.22e-05,2.083e-05,2.11e-05,4188370400634.0,1643587199999,90306995.56622513,198490,2011318020623.0,43390091.71256068,0
2022-01-31,2.11e-05,2.158e-05,2.005e-05,2.142e-05,4349424740029.0,1643673599999,91018271.35278608,198737,2183499511482.0,45720036.41921698,0
2022-02-01,2.143e-05,2.2e-05,2.113e-05,2.168e-05,4205647406522.0,1643759999999,91095906.97033475,212982,2100559665796.0,45515791.77902561,0
2022-02-02,2.168e-05,2.189e-05,2.028e-05,2.061e-05,4563139920675.0,1643846399999,96527302.2880132,221235,2131593470726.0,45108448.47977471,0
2022-02-03,2.061e-05,2.085e-05,2.013e-05,2.075e-05,3687629060401.0,1643932799999,75704218.16101971,152774,1908983458593.0,39208907.76659692,0
2022-02-04,2.075e-05,2.232e-05,2.052e-05,2.219e-05,6004843784896.0,1644019199999,128827800.05508198,257748,3097020608718.0,66451026.95779754,0
2022-02-05,2.219e-05,2.388e-05,2.203e-05,2.25e-05,7828547973896.0,1644105599999,179649712.08895665,387336,3748871202666.0,86041357.54694346,0
2022-02-06,2.249e-05,2.9e-05,2.223e-05,2.849e-05,18128679133898.0,1644191999999,473459037.3286128,1139100,9217514131718.0,240683183.80759728,0
2022-02-07,2.848e-05,3.523e-05,2.707e-05,3.256e-05,37635970092976.0,1644278399999,1179482497.6210403,2498985,18867125104697.0,592060833.7603912,0
2022-02-08,3.256e-05,3.51e-05,2.942e-05,3.096e-05,29706414973993.0,1644364799999,953256090.9393309,1731952,14776285337120.0,474528013.08907515,0
2022-02-09,3.097e-05,3.411e-05,3.042e-05,3.294e-05,18285704329618.0,1644451199999,593380317.6654687,1061008,9097012893049.0,295180341.67791426,0
2022-02-10,3.295e-05,3.372e-05,3.052e-05,3.083e-05,15245288980540.0,1644537599999,489641917.7437719,801607,7477961541173.0,240316734.80253315,0
2022-02-11,3.083e-05,3.239e-05,2.79e-05,2.87e-05,13095018731265.0,1644623999999,398041000.2048777,650921,6424819580605.0,195489357.4864719,0
2022-02-12,2.87e-05,2.981e-05,2.743e-05,2.914e-05,10836083960652.0,1644710399999,311212431.5824602,508462,5322557684739.0,152931600.63415065,0
2022-02-13,2.914e-05,3.222e-05,2.836e-05,3.013e-05,13173453959060.0,1644796799999,401023965.8385467,692802,6601576990123.0,201002119.73833472,0
2022-02-14,3.013e-05,3.087e-05,2.86e-05,2.957e-05,9422096053384.0,1644883199999,279954458.7096678,484200,4687610029766.0,139317682.68859848,0
2022-02-15,2.958e-05,3.184e-05,2.954e-05,3.124e-05,9424765276333.0,1644969599999,291298854.6927032,469065,4810106704903.0,148654193.24624625,0
2022-02-16,3.125e-05,3.16e-05,2.99e-05,3.092e-05,7378826484346.0,1645055999999,226347192.302047,421597,3619858397121.0,111097607.58792412,0
2022-02-17,3.092e-05,3.253e-05,2.77e-05,2.82e-05,14652599105651.0,1645142399999,443995914.69207376,748238,6982774876337.0,211850509.53222913,0
2022-02-18,2.82e-05,2.996e-05,2.78e-05,2.81e-05,9542971162745.0,1645228799999,274037019.8191376,427901,4757764449154.0,136674542.9003147,0
2022-02-19,2.811e-05,2.895e-05,2.692e-05,2.749e-05,5856789978190.0,1645315199999,163525669.32223123,304368,2917109732367.0,81500765.02660047,0
2022-02-20,2.748e-05,2.76e-05,2.489e-05,2.547e-05,8355800773126.0,1645401599999,214329799.21826133,399849,4134628346884.0,106079850.98111597,0
2022-02-21,2.547e-05,2.755e-05,2.392e-05,2.405e-05,14980148181281.0,1645487999999,391464225.25504863,619442,7516893988074.0,196727058.56199968,0
2022-02-22,2.404e-05,2.527e-05,2.31e-05,2.495e-05,11289730166885.0,1645574399999,273583797.38848275,398263,5875426748259.0,142429260.843706,0
2022-02-23,2.495e-05,2.74e-05,2.457e-05,2.486e-05,14197749061908.0,1645660799999,368983237.4646455,595644,7375796204332.0,191803122.26365885,0
2022-02-24,2.486e-05,2.532e-05,2.071e-05,2.384e-05,29891042605376.0,1645747199999,681050991.6957672,991239,15112472231007.0,344545720.68386257,0
2022-02-25,2.385e-05,2.509e-05,2.302e-05,2.488e-05,13528494448667.0,1645833599999,327100575.578927,466097,6980813921337.0,168884970.5826134,0
2022-02-26,2.488e-05,2.595e-05,2.42e-05,2.444e-05,8101142463609.0,1645919999999,201287638.6355766,308411,4065526111993.0,101052971.42948239,0
2022-02-27,2.445e-05,2.502e-05,2.306e-05,2.342e-05,9268099878622.0,1646006399999,222283493.58576995,309564,4562313367199.0,109472609.74426284,0
2022-02-28,2.343e-05,2.6e-05,2.28e-05,2.579e-05,11816707981977.0,1646092799999,289610873.9436896,403004,6172782120883.0,151337289.14460593,0
2022-03-01,2.58e-05,2.861e-05,2.534e-05,2.713e-05,15259271232127.0,1646179199999,406305959.90552,674685,7866892228522.0,209473834.2528777,0
2022-03-02,2.713e-05,2.719e-05,2.552e-05,2.59e-05,10182047088383.0,1646265599999,268761414.7125056,398899,5035496627166.0,132976177.89678492,0
2022-03-03,2.591e-05,2.618e-05,2.445e-05,2.506e-05,7046341342356.0,1646351999999,178921854.66832435,270461,3416963982331.0,86792301.92720117,0
2022-03-04,2.506e-05,2.526e-05,2.305e-05,2.358e-05,7666077240403.0,1646438399999,186869973.86932057,272162,3666941384131.0,89424052.78388327,0
2022-03-05,2.358e-05,2.499e-05,2.31e-05,2.462e-05,5035468153658.0,1646524799999,121781863.9950418,223896,2496351916020.0,60412429.30396303,0
2022-03-06,2.462e-05,2.48e-05,2.341e-05,2.352e-05,4414630243609.0,1646611199999,105646423.19272712,173278,2074636827297.0,49689241.81576294,0
2022-03-07,2.352e-05,2.388e-05,2.218e-05,2.28e-05,6562716455601.0,1646697599999,151715752.6091321,299708,3187125401425.0,73712743.77004535,0
2022-03-08,2.279e-05,2.355e-05,2.248e-05,2.291e-05,4986439222242.0,1646783999999,115088544.91078502,184087,2486963974913.0,57415683.8036502,0
2022-03-09,2.291e-05,2.46e-05,2.287e-05,2.385e-05,7043230643998.0,1646870399999,168893976.69229114,303534,3565720804345.0,85489990.88249648,0
2022-03-10,2.384e-05,2.39e-05,2.235e-05,2.26e-05,6624768766580.0,1646956799999,151492696.0017507,301434,3071720196952.0,70257853.43933573,0
2022-03-11,2.26e-05,2.312e-05,2.187e-05,2.205e-05,5938952440169.0,1647043199999,133055656.88920426,244993,2760464174037.0,61911420.88073967,0
2022-03-12,2.206e-05,2.273e-05,2.201e-05,2.213e-05,3129075300132.0,1647129599999,69915857.08465195,121616,1518814900784.0,33948895.15993217,0
2022-03-13,2.213e-05,2.328e-05,2.12e-05,2.15e-05,4989808629966.0,1647215999999,111150786.21490943,188805,2520376944772.0,56159879.30083801,0
2022-03-14,2.15e-05,2.247e-05,2.128e-05,2.202e-05,4461484140960.0,1647302399999,97380392.07320704,164773,2228889072296.0,48639760.24762341,0
2022-03-15,2.203e-05,2.212e-05,2.124e-05,2.162e-05,3840480904604.0,1647388799999,83128654.90442985,155956,1852916340803.0,40143272.63164715,0
2022-03-16,2.161e-05,2.275e-05,2.15e-05,2.273e-05,6407012878302.0,1647475199999,141163851.77548203,225996,3277469174679.0,72234717.74050552,0
2022-03-17,2.273e-05,2.281e-05,2.206e-05,2.218e-05,4181968881923.0,1647561599999,93948557.06436215,155465,2087293182050.0,46904212.55437292,0
2022-03-18,2.217e-05,2.267e-05,2.165e-05,2.233e-05,5025429692630.0,1647647999999,110941870.1650798,188372,2610475963101.0,57652704.34097956,0
2022-03-19,2.234e-05,2.555e-05,2.218e-05,2.413e-05,14573535480155.0,1647734399999,350366675.31269026,586796,7591831059457.0,182368131.879668,0
2022-03-20,2.412e-05,2.446e-05,2.253e-05,2.311e-05,8610233047747.0,1647820799999,202081734.9679201,299779,4295901583184.0,100875953.06471825,0
2022-03-21,2.311e-05,2.347e-05,2.23e-05,2.292e-05,5484288899082.0,1647907199999,125782409.09502432,199822,2692063760011.0,61771066.40313992,0
2022-03-22,2.293e-05,2.406e-05,2.289e-05,2.345e-05,7380493644921.0,1647993599999,174211324.22816482,251002,3691895837272.0,87148026.50764784,0
2022-03-23,2.344e-05,2.51e-05,2.306e-05,2.442e-05,9036438627405.0,1648079999999,216740268.51100227,332746,4636512003426.0,111288006.82554445,0
